-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\c5021306a09a7c26e3da283dc4cfbf61\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\e9de52be4e9d05efa8e3d054a972bb67\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jaime\.gradle\caches\transforms-4\0800e9b3962e39ce3d99c9bc8cf8b9f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:5:5-44:19
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:5:5-44:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\cd5fb458f0e7103d8b89132162ca8a50\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\jaime\.gradle\caches\transforms-4\cd5fb458f0e7103d8b89132162ca8a50\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaime\.gradle\caches\transforms-4\3e995ee82274b323ba6b135f6bccb22a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jaime\.gradle\caches\transforms-4\3e995ee82274b323ba6b135f6bccb22a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2b1b553dfc427aba74e8d678093bd0d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\2b1b553dfc427aba74e8d678093bd0d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\1cc24236bfdcbf8abfd9caffdee553cd\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jaime\.gradle\caches\transforms-4\4a03ef93a034610c948ca8f552b25f76\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\bc78cc75cd2885fd121ea60e7d6adb4c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jaime\.gradle\caches\transforms-4\bc78cc75cd2885fd121ea60e7d6adb4c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8945fd494e51162d4f4a3cda5687371b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\jaime\.gradle\caches\transforms-4\8945fd494e51162d4f4a3cda5687371b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fe480e2984374c287d0b9cc01b4b364b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\jaime\.gradle\caches\transforms-4\ab556dbba960fcca384e1f35fe8ac2f0\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaime\.gradle\caches\transforms-4\175702dfa8774b3273bd6f6eaad51d1b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jaime\.gradle\caches\transforms-4\175702dfa8774b3273bd6f6eaad51d1b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\20ef4f5a93563edabe9d67d7b360e9e5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\20ef4f5a93563edabe9d67d7b360e9e5\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\6d7702acd102f3a59336a97dd80e5d62\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\716f0cc4d9d47481a05d74cabbb2118a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\fec689e7be341e5f4ed514906b71331b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\45bbb9666c5e2cb3a4a42b5cf28b93c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\4e6a858f97cd484a9c97951dc09dd6ff\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c95fb12f23f966284c2d5228ac83c8b1\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c95fb12f23f966284c2d5228ac83c8b1\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\e71aa48d313cdeeebdde96be901092f3\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\jaime\.gradle\caches\transforms-4\e71aa48d313cdeeebdde96be901092f3\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\66f0534bb8af84f396ca73788dda40ce\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e2c0ca53aa0f5cbdf8fdc17ebca76b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c4ea765f8e58c14a9db67764bd96ce5f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\jaime\.gradle\caches\transforms-4\c4ea765f8e58c14a9db67764bd96ce5f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaime\.gradle\caches\transforms-4\b463b210fa16baec89c230b2cb063bce\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaime\.gradle\caches\transforms-4\b463b210fa16baec89c230b2cb063bce\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jaime\.gradle\caches\transforms-4\b9ea91c3c9d493ba3d7462e943693a94\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jaime\.gradle\caches\transforms-4\b9ea91c3c9d493ba3d7462e943693a94\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jaime\.gradle\caches\transforms-4\a57e9bf08e407fc3111055fabe51a477\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jaime\.gradle\caches\transforms-4\a57e9bf08e407fc3111055fabe51a477\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jaime\.gradle\caches\transforms-4\5b769751b8629420589a4874b92960ab\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\jaime\.gradle\caches\transforms-4\19b475543f8093fadcc76b7213a488b9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jaime\.gradle\caches\transforms-4\36ebccb387337502fa9627946b56b3df\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jaime\.gradle\caches\transforms-4\797229d5254e4aba36d47aa9e226d798\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\jaime\.gradle\caches\transforms-4\d2cc774a608ca493b74084cf90e24df8\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jaime\.gradle\caches\transforms-4\5cbfe84d87d4dd2e151966a60cd84bbd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jaime\.gradle\caches\transforms-4\5cbfe84d87d4dd2e151966a60cd84bbd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaime\.gradle\caches\transforms-4\ed51458a1d9465305598b51ddcd36a60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaime\.gradle\caches\transforms-4\ed51458a1d9465305598b51ddcd36a60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jaime\.gradle\caches\transforms-4\2f7b1c2c56a0ed0478d5d4fc1d7d2bc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jaime\.gradle\caches\transforms-4\e1c9e359886d8b49ec3841b87ff9a758\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaime\.gradle\caches\transforms-4\4c30df8c515235b58ac231f5a34d7579\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\ca52b3a2226108bda85eed4eb48e9857\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\f1b6e16bb97bd0ff23adc69158627999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaime\.gradle\caches\transforms-4\f1b6e16bb97bd0ff23adc69158627999\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\jaime\.gradle\caches\transforms-4\d8df22945f465ee1f699b3586508db73\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.loggin_elecciones.pag_principal
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:17:13-42
activity#com.example.loggin_elecciones.crear_cuenta
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:19:9-23:62
	android:label
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:22:13-64
	android:exported
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:23:13-59
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:20:13-41
activity#com.example.loggin_elecciones.Loogin2
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:25:13-36
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:30:27-74
activity#com.example.loggin_elecciones.MainActivity
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:33:9-37:62
	android:label
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:36:13-45
	android:exported
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:37:13-59
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:34:13-41
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:38:9-40:69
	android:resource
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:40:13-66
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:39:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:41:9-43:67
	android:resource
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:43:13-64
	android:name
		ADDED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml:42:13-84
uses-sdk
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidStudios_Proyectos\AndroidStudios_Proyectos\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\jaime\.gradle\caches\transforms-4\ff998ddb01ab65c63c8b285a0e4a7769\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\jaime\.gradle\caches\transforms-4\ff998ddb01ab65c63c8b285a0e4a7769\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\jaime\.gradle\caches\transforms-4\24e1b0159912e0333ec261422d048d1b\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\34d32531a04b5cca366ceeffc8600545\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\34d32531a04b5cca366ceeffc8600545\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\47e0b3b8919e71781e337a33d4b5d480\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\47e0b3b8919e71781e337a33d4b5d480\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\bae3216296508b03737dfce144fde9e7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\bae3216296508b03737dfce144fde9e7\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\a92a730f9ccc28f7c5f0e95f4da936b6\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\a92a730f9ccc28f7c5f0e95f4da936b6\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\eb3828defe5d219f5882d2befa28f555\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\jaime\.gradle\caches\transforms-4\eb3828defe5d219f5882d2befa28f555\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
